CENSO 2023 (INE Uruguay), versión ponderada. Reglas de conteo (DISTINTAS de 2011):
(a) PERSONAS se cuentan con SUM(W) (ponderador), NUNCA COUNT(*). Redondear el resultado.
(b) HOGARES con COUNT(DISTINCT hogar_key).
(c) VIVIENDAS van contra la tabla viviendas_2023 y ahí sí COUNT(*) (esa tabla NO tiene ponderador).
(d) PROHIBIDO unir personas_2023 con viviendas_2023 (universos distintos; el INE lo desaconseja). Los JOIN solo se permiten con tablas de nomenclátor (departamentos_2023, localidades_2023, barrios_mvd_2023).
(e) Los códigos PERDIDOS (ver cada variable y los genéricos) van SIEMPRE excluidos de conteos y denominadores (IS NOT NULL / filtrarlos).
(f) Las variables de cuestionario vienen VACÍAS para los enumerados por registro administrativo (FUENTE_EXT='2'). Al reportar porcentajes de esas variables, el denominador son los relevados con cuestionario (excluir NULL).
(g) La geografía es por CÓDIGO (texto con ceros a la izquierda). Para responder por NOMBRE, unir al nomenclátor: personas_2023.DEPARTAMENTO||personas_2023.LOCALIDAD = localidades_2023.codloc; DEPARTAMENTO = departamentos_2023.codigo.
- PERFM01_3 | Cantidad de hijos nacidas vivos | Nº=Total varones; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM02 | Cantidad de hijas e hijos vivos actualmente | Nº=Total de hijos/as vivos actualmente; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM04_1 | Año de nacimiento del último hijo/a | Año=Año de nacimiento del último hijo/a, agrupado según tramos quinquenales.; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- PERFM05 | Año de nacimiento del primer hijo/a | Año=Año de nacimiento del primer hijo/a, agrupado según tramos quinquenales.; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- W | Ponderador | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- ESTRATO | Estrato | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- TR | Tasa de muestreo | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
DERIVADAS: vivienda_key=DIRECCION_ID-'VIVID' (id de vivienda; NULL en situación de calle); hogar_key=DIRECCION_ID-VIVID-HOGID solo si UNIVERSO in (1,2); COUNT(DISTINCT) = hogares; asc_afro TEXT 'Si'/'No'/NULL: 'Si' si PERER01_1='1' (afrodescendiente), 'No' si '2', NULL si perdido

TABLA viviendas_2023 (COUNT(*)):
- DIRECCION_ID | Identificación de la dirección | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVID | Número de vivienda | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- DEPARTAMENTO | Departamento | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- SECCION | Sección censal | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- SEGMENTO | Segmento censal | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- LOCALIDAD | Localidad | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- REGION_4 | Región en 4 categorías | 1=Montevideo; 2=Interior, localidades de 5000 habitantes o más; 3=Interior, localidades de menos de 5000 habitantes; 4=Zona rural; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- AREA | Área | 1=Urbano; 2=Rural; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- BARRIO85 | Área aproximada a barrio (def. 1985) Montevideo | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- CCZ | Centro comunal zonal (montevideo) | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- MUNICIPIO_136 | Municipio | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO00 | Tipo de vivienda resumido | 1=Particular; 2=Colectiva; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO01 | Tipo de vivienda | 1=Casa; 2=Apartamento en edificio en altura con ascensor; 3=Apartamento en edificio en altura sin ascensor; 4=Apartamento en edificio de una planta; 5=Apartamento o cuarto en local o vivienda colectiva; 6=Local no construido para vivienda; 7=Vivienda móvil (carpa, casa rodante, etc.); 8=Otro tipo de vivienda particular; 9=Hotel, pensión u otra casa de hospedaje; 10=Hospital, sanatorio (con internación permanente); 11=Residencial de ancianos; 12=Residencial de estudiantes; 13=Casa de peones; 14=Internado religioso; 15=Establecimiento de reclusión, penitenciarios; 16=Hogares y/o Centros de atención / protección; 17=Cuartel militar o policial; 22=Refugios; 21=Centro de rehabilitación no carcelaria con internación permanente; 18=Otra colectiva; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO02 | Condición de ocupación resumida | 1=Ocupada; 2=Desocupada; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- VIVVO03 | Condición de ocupación | 1=Ocupada con residentes presentes; 2=Ocupada con residentes ausentes; 3=Desocupada: de uso temporal u ocasional; 4=Desocupada: para alquilar o vender; 5=Desocupada: en construcción o reparación; 6=Desocupada: ruinosa, destruida o inhabitable, tapiada; 7=Desocupada: vacante; 8=Desocupada: ignorado; 7777:NC; 8888:NR; 9898:IG; 9999:NRec

NOMENCLÁTOR: departamentos_2023: codigo(TEXT 2 díg) -> nombre (19 deptos); localidades_2023: codloc(TEXT 5 díg = depto+localidad) -> nombre, departamento, nomdepto; barrios_mvd_2023: codbarrio(TEXT 7 díg) -> nombre (solo Montevideo). CLAVE DE JOIN DE BARRIO: personas_2023.BARRIO85 contiene el NOMBRE del barrio (texto, ej 'CASAVALLE', 'BUCEO'), NO un código -> unir SIEMPRE por nombre: JOIN barrios_mvd_2023 b ON personas_2023.BARRIO85 = b.nombre; para mapear por barrio usar b.codbarrio AS geo_codigo (NUNCA BARRIO85=codbarrio, no matchea).
